[Version1]
FullName,Value
Controller.Micro850.Micro850._IO_X2_DO_05,
Controller.Micro850.Micro850._IO_X2_DO_06,
Controller.Micro850.Micro850._IO_X2_DO_07,
Controller.Micro850.Micro850._IO_X2_DO_08,
Controller.Micro850.Micro850._IO_X2_DO_09,
Controller.Micro850.Micro850._IO_X2_DO_10,
Controller.Micro850.Micro850._IO_X2_DO_11,
Controller.Micro850.Micro850._IO_X2_DO_12,
Controller.Micro850.Micro850._IO_X2_DO_13,
Controller.Micro850.Micro850._IO_X2_DO_14,
Controller.Micro850.Micro850._IO_X2_DO_15,
Controller.Micro850.Micro850._IO_X2_ST_00,
Controller.Micro850.Micro850._IO_X2_ST_01,
Controller.Micro850.Micro850._IO_X2_ST_02,
Controller.Micro850.Micro850._IO_X2_ST_03,
Controller.Micro850.Micro850._IO_X2_ST_04,
Controller.Micro850.Micro850._IO_X2_ST_05,
Controller.Micro850.Micro850._IO_X2_ST_06,
Controller.Micro850.Micro850._IO_X2_ST_07,
Controller.Micro850.Micro850._IO_X2_ST_08,
Controller.Micro850.Micro850._IO_X2_ST_09,
Controller.Micro850.Micro850._IO_X2_ST_10,
Controller.Micro850.Micro850._IO_X2_ST_11,
Controller.Micro850.Micro850._IO_X2_ST_12,
Controller.Micro850.Micro850._IO_X2_ST_13,
Controller.Micro850.Micro850._IO_X2_ST_14,
Controller.Micro850.Micro850._IO_X2_ST_15,
Controller.Micro850.Micro850._MOTION_DIAG.CurrentEngineInterval,
Controller.Micro850.Micro850._MOTION_DIAG.CurrentScanTime,
Controller.Micro850.Micro850._MOTION_DIAG.EngineState,
Controller.Micro850.Micro850._MOTION_DIAG.ExtraData,
Controller.Micro850.Micro850._MOTION_DIAG.MaxEngineInterval,
Controller.Micro850.Micro850._MOTION_DIAG.MaxScanTime,
Controller.Micro850.Micro850.Array_CurrentOrderCounter[1],
Controller.Micro850.Micro850.Array_CurrentOrderCounter[2],
Controller.Micro850.Micro850.Array_CurrentOrderCounter[3],
Controller.Micro850.Micro850.Array_CurrentOrderCounter[4],
Controller.Micro850.Micro850.Array_CurrentOrderCounter[5],
Controller.Micro850.Micro850.Array_CurrentOrderCounter[6],
Controller.Micro850.Micro850.Array_CurrentOrderCounter[7],
Controller.Micro850.Micro850.Array_Order_FIFO_1[1],
Controller.Micro850.Micro850.Array_Order_FIFO_1[2],
Controller.Micro850.Micro850.Array_Order_FIFO_1[3],
Controller.Micro850.Micro850.Array_Order_FIFO_1[4],
Controller.Micro850.Micro850.Array_Order_FIFO_1[5],
Controller.Micro850.Micro850.Array_Order_FIFO_2[1],
Controller.Micro850.Micro850.Array_Order_FIFO_2[2],
Controller.Micro850.Micro850.Array_Order_FIFO_2[3],
Controller.Micro850.Micro850.Array_Order_FIFO_2[4],
Controller.Micro850.Micro850.Array_Order_FIFO_2[5],
Controller.Micro850.Micro850.Array_Order_FIFO_3[1],
Controller.Micro850.Micro850.Array_Order_FIFO_3[2],
Controller.Micro850.Micro850.Array_Order_FIFO_3[3],
Controller.Micro850.Micro850.Array_Order_FIFO_3[4],
Controller.Micro850.Micro850.Array_Order_FIFO_3[5],
Controller.Micro850.Micro850.Array_Order_FIFO_4[1],
Controller.Micro850.Micro850.Array_Order_FIFO_4[2],
Controller.Micro850.Micro850.Array_Order_FIFO_4[3],
Controller.Micro850.Micro850.Array_Order_FIFO_4[4],
Controller.Micro850.Micro850.Array_Order_FIFO_4[5],
Controller.Micro850.Micro850.Array_Order_FIFO_5[1],
Controller.Micro850.Micro850.Array_Order_FIFO_5[2],
Controller.Micro850.Micro850.Array_Order_FIFO_5[3],
Controller.Micro850.Micro850.Array_Order_FIFO_5[4],
Controller.Micro850.Micro850.Array_Order_FIFO_5[5],
Controller.Micro850.Micro850.Array_Order_FIFO_6[1],
Controller.Micro850.Micro850.Array_Order_FIFO_6[2],
Controller.Micro850.Micro850.Array_Order_FIFO_6[3],
Controller.Micro850.Micro850.Array_Order_FIFO_6[4],
Controller.Micro850.Micro850.Array_Order_FIFO_6[5],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_1[1],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_1[2],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_1[3],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_1[4],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_1[5],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_2[1],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_2[2],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_2[3],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_2[4],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_2[5],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_3[1],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_3[2],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_3[3],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_3[4],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_3[5],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_4[1],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_4[2],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_4[3],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_4[4],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_4[5],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_5[1],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_5[2],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_5[3],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_5[4],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_5[5],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_6[1],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_6[2],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_6[3],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_6[4],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_6[5],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_7[1],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_7[2],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_7[3],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_7[4],
Controller.Micro850.Micro850.Array_OrderHistoryFIFO_7[5],
Controller.Micro850.Micro850.Array_OrderHistoryUnloaded[1],
Controller.Micro850.Micro850.Array_OrderHistoryUnloaded[2],
Controller.Micro850.Micro850.Array_OrderHistoryUnloaded[3],
Controller.Micro850.Micro850.Array_OrderHistoryUnloaded[4],
Controller.Micro850.Micro850.Array_OrderHistoryUnloaded[5],
Controller.Micro850.Micro850.Array_OrderHistoryUnloaded[6],
Controller.Micro850.Micro850.Array_OrderHistoryUnloaded[7],
Controller.Micro850.Micro850.Array_OrderToBePlaced[1],
Controller.Micro850.Micro850.Array_OrderToBePlaced[2],
Controller.Micro850.Micro850.Array_OrderToBePlaced[3],
Controller.Micro850.Micro850.Array_OrderToBePlaced[4],
Controller.Micro850.Micro850.Array_OrderToBePlaced[5],
Controller.Micro850.Micro850.Array_OrderToBePlaced[6],
Controller.Micro850.Micro850.Array_OrderUnloaded[1],
Controller.Micro850.Micro850.Array_OrderUnloaded[2],
Controller.Micro850.Micro850.Array_OrderUnloaded[3],
Controller.Micro850.Micro850.Array_OrderUnloaded[4],
Controller.Micro850.Micro850.Array_OrderUnloaded[5],
Controller.Micro850.Micro850.Array_OrderUnloaded[6],
Controller.Micro850.Micro850.Axis1.AccelFlag,
Controller.Micro850.Micro850.Axis1.AxisHomed,
Controller.Micro850.Micro850.Axis1.AxisNo,
Controller.Micro850.Micro850.Axis1.AxisState,
Controller.Micro850.Micro850.Axis1.CommandPos,
Controller.Micro850.Micro850.Axis1.CommandVel,
Controller.Micro850.Micro850.Axis1.ConstVel,
Controller.Micro850.Micro850.Axis1.DecelFlag,
Controller.Micro850.Micro850.Axis1.ErrorFlag,
Controller.Micro850.Micro850.Axis1.ErrorID,
Controller.Micro850.Micro850.Axis1.ExtraData,
Controller.Micro850.Micro850.Axis1.TargetPos,
Controller.Micro850.Micro850.Axis1.TargetVel,
Controller.Micro850.Micro850.Axis2.AccelFlag,
Controller.Micro850.Micro850.Axis2.AxisHomed,
Controller.Micro850.Micro850.Axis2.AxisNo,
Controller.Micro850.Micro850.Axis2.AxisState,
Controller.Micro850.Micro850.Axis2.CommandPos,
Controller.Micro850.Micro850.Axis2.CommandVel,
Controller.Micro850.Micro850.Axis2.ConstVel,
Controller.Micro850.Micro850.Axis2.DecelFlag,
Controller.Micro850.Micro850.Axis2.ErrorFlag,
Controller.Micro850.Micro850.Axis2.ErrorID,
Controller.Micro850.Micro850.Axis2.ExtraData,
Controller.Micro850.Micro850.Axis2.TargetPos,
Controller.Micro850.Micro850.Axis2.TargetVel,
Controller.Micro850.Micro850.Axis3.AccelFlag,
Controller.Micro850.Micro850.Axis3.AxisHomed,
Controller.Micro850.Micro850.Axis3.AxisNo,
Controller.Micro850.Micro850.Axis3.AxisState,
Controller.Micro850.Micro850.Axis3.CommandPos,
Controller.Micro850.Micro850.Axis3.CommandVel,
Controller.Micro850.Micro850.Axis3.ConstVel,
Controller.Micro850.Micro850.Axis3.DecelFlag,
Controller.Micro850.Micro850.Axis3.ErrorFlag,
Controller.Micro850.Micro850.Axis3.ErrorID,
Controller.Micro850.Micro850.Axis3.ExtraData,
Controller.Micro850.Micro850.Axis3.TargetPos,
Controller.Micro850.Micro850.Axis3.TargetVel,
Controller.Micro850.Micro850.b_ArchiveOrder,
Controller.Micro850.Micro850.b_Axis1_Powered,
Controller.Micro850.Micro850.b_Axis2_Powered,
Controller.Micro850.Micro850.b_Axis3_Powered,
Controller.Micro850.Micro850.b_Exec_Order_FFL,
Controller.Micro850.Micro850.b_Exec_Order_FFU,
Controller.Micro850.Micro850.b_Exec_Order_History_FFL,
Controller.Micro850.Micro850.b_Exec_Order_History_FFU,
Controller.Micro850.Micro850.b_HMI_Button_Ack_Order_Error,
Controller.Micro850.Micro850.b_HMI_Button_Ack_Order_Warning,
Controller.Micro850.Micro850.b_HMI_Emergency_Keep,
Controller.Micro850.Micro850.b_HMI_Emergency_Reset,
Controller.Micro850.Micro850.b_HMI_Proceed_Next_Order,
Controller.Micro850.Micro850.b_HSC_ENABLE,
Controller.Micro850.Micro850.b_LiftHomed,
Controller.Micro850.Micro850.b_MoveLiftDown,
Controller.Micro850.Micro850.b_MoveLiftUp,
Controller.Micro850.Micro850.b_OrderCompleteAcked,
Controller.Micro850.Micro850.b_OrderCompleted,
Controller.Micro850.Micro850.b_OrderErrorAcked,
Controller.Micro850.Micro850.b_OrderErrorOccurred,
Controller.Micro850.Micro850.b_OrderFIFOEmpty,
Controller.Micro850.Micro850.b_OrderFIFOFull,
Controller.Micro850.Micro850.b_OrderHistoryFIFOEmpty,
Controller.Micro850.Micro850.b_OrderHistoryFIFOFull,
Controller.Micro850.Micro850.b_OrderWarningAcked,
Controller.Micro850.Micro850.b_RunningOrderWithWarning,
Controller.Micro850.Micro850.b_StartHoming,
Controller.Micro850.Micro850.b_StartLiftMoveVelocity,
Controller.Micro850.Micro850.b_StopLift,
Controller.Micro850.Micro850.b_SYS_Initialized,
Controller.Micro850.Micro850.b_SYS_Stopped,
Controller.Micro850.Micro850.bIsErrorEmergency,
Controller.Micro850.Micro850.CONST_BOTTOM_HSC_COUNT,
Controller.Micro850.Micro850.CONST_DEFAULT_DC_CONVEYORS,
Controller.Micro850.Micro850.CONST_DEFAULT_DC_SORTERS,
Controller.Micro850.Micro850.CONST_TOP_HSC_COUNT,
Controller.Micro850.Micro850.Counter_Long_B,
Controller.Micro850.Micro850.Counter_Long_G,
Controller.Micro850.Micro850.Counter_Long_R,
Controller.Micro850.Micro850.Counter_Long_Rejected,
Controller.Micro850.Micro850.Counter_Short_B,
Controller.Micro850.Micro850.Counter_Short_G,
Controller.Micro850.Micro850.Counter_Short_R,
Controller.Micro850.Micro850.Counter_Short_Rejected,
Controller.Micro850.Micro850.HMI_AckAlarm,
Controller.Micro850.Micro850.HMI_Alarm_Ack_Button,
Controller.Micro850.Micro850.HMI_b_OrderEmptyInvalid,
Controller.Micro850.Micro850.HMI_b_OrderListFull,
Controller.Micro850.Micro850.HMI_CounterReset,
Controller.Micro850.Micro850.HMI_CURRENT_SCREEN,
Controller.Micro850.Micro850.HMI_DutyCycleConveyors,30.0
Controller.Micro850.Micro850.HMI_DutyCycleSorters,30.0
Controller.Micro850.Micro850.HMI_IND_FwdDir,
Controller.Micro850.Micro850.HMI_IND_Lift_Dir,
Controller.Micro850.Micro850.HMI_IND_RevDir,
Controller.Micro850.Micro850.HMI_InitEnablePower,
Controller.Micro850.Micro850.HMI_MoveFwd,
Controller.Micro850.Micro850.HMI_MoveRev,
Controller.Micro850.Micro850.HMI_Order_Percentage,
Controller.Micro850.Micro850.HMI_PlaceOrder,
Controller.Micro850.Micro850.HMI_StartExecuteMotion,
Controller.Micro850.Micro850.HMI_Stop,
Controller.Micro850.Micro850.HMI_VIS_EMERGENCY,
Controller.Micro850.Micro850.HMI_VIS_FWD,
Controller.Micro850.Micro850.HMI_VIS_INIT,
Controller.Micro850.Micro850.HMI_VIS_REV,
Controller.Micro850.Micro850.HMI_VIS_START,
Controller.Micro850.Micro850.HMI_VIS_STOP,
Controller.Micro850.Micro850.HSC_AppData.Accumulator,
Controller.Micro850.Micro850.HSC_AppData.HPOutput,
Controller.Micro850.Micro850.HSC_AppData.HPSetting,
Controller.Micro850.Micro850.HSC_AppData.HscID,
Controller.Micro850.Micro850.HSC_AppData.HscMode,
Controller.Micro850.Micro850.HSC_AppData.LPOutput,
Controller.Micro850.Micro850.HSC_AppData.LPSetting,
Controller.Micro850.Micro850.HSC_AppData.OFSetting,
Controller.Micro850.Micro850.HSC_AppData.OutputMask,
Controller.Micro850.Micro850.HSC_AppData.PlsEnable,
Controller.Micro850.Micro850.HSC_AppData.UFSetting,
Controller.Micro850.Micro850.HSC_Command,
Controller.Micro850.Micro850.HSC_Info.Accumulator,
Controller.Micro850.Micro850.HSC_Info.CountDir,
Controller.Micro850.Micro850.HSC_Info.CountDwnFlag,
Controller.Micro850.Micro850.HSC_Info.CountEnable,
Controller.Micro850.Micro850.HSC_Info.CountUpFlag,
Controller.Micro850.Micro850.HSC_Info.ErrorCode,
Controller.Micro850.Micro850.HSC_Info.ErrorDetected,
Controller.Micro850.Micro850.HSC_Info.HP,
Controller.Micro850.Micro850.HSC_Info.HPCauseInter,
Controller.Micro850.Micro850.HSC_Info.HPOutput,
Controller.Micro850.Micro850.HSC_Info.HPReached,
Controller.Micro850.Micro850.HSC_Info.LP,
Controller.Micro850.Micro850.HSC_Info.LPCauseInter,
Controller.Micro850.Micro850.HSC_Info.LPOutput,
Controller.Micro850.Micro850.HSC_Info.LPReached,
Controller.Micro850.Micro850.HSC_Info.Mode1Done,
Controller.Micro850.Micro850.HSC_Info.OFCauseInter,
Controller.Micro850.Micro850.HSC_Info.OVF,
Controller.Micro850.Micro850.HSC_Info.PlsPosition,
Controller.Micro850.Micro850.HSC_Info.UFCauseInter,
Controller.Micro850.Micro850.HSC_Info.UNF,
Controller.Micro850.Micro850.HSC_PLS[1].HscHP,
Controller.Micro850.Micro850.HSC_PLS[1].HscHPOutPut,
Controller.Micro850.Micro850.HSC_PLS[1].HscLP,
Controller.Micro850.Micro850.HSC_PLS[1].HscLPOutPut,
Controller.Micro850.Micro850.HSC_Status,
Controller.Micro850.Micro850.Order_FIFOControl_1.Length,
Controller.Micro850.Micro850.Order_FIFOControl_1.Position,
Controller.Micro850.Micro850.Order_FIFOControl_2.Length,
Controller.Micro850.Micro850.Order_FIFOControl_2.Position,
Controller.Micro850.Micro850.Order_FIFOControl_3.Length,
Controller.Micro850.Micro850.Order_FIFOControl_3.Position,
Controller.Micro850.Micro850.Order_FIFOControl_4.Length,
Controller.Micro850.Micro850.Order_FIFOControl_4.Position,
Controller.Micro850.Micro850.Order_FIFOControl_5.Length,
Controller.Micro850.Micro850.Order_FIFOControl_5.Position,
Controller.Micro850.Micro850.Order_FIFOControl_6.Length,
Controller.Micro850.Micro850.Order_FIFOControl_6.Position,
Controller.Micro850.Micro850.Order_Status,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_1.Length,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_1.Position,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_2.Length,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_2.Position,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_3.Length,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_3.Position,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_4.Length,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_4.Position,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_5.Length,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_5.Position,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_6.Length,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_6.Position,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_7.Length,
Controller.Micro850.Micro850.OrderHistory_FIFOControl_7.Position,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Active,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Busy,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Enable,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Enable_Negative,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Enable_Positive,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Error,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_1.Status,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Active,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_01_Initialize.MC_Power_2.Axis.TargetVel,
